UPC,Cost
618940430254,4.565
618940430322,3.866
618940430360,2.979
618940430377,4.354
618940430407,1.927
618940430414,2.548
618940430421,4.242
618940430445,4.055
618940430612,2.548
618940430674,2.05
618940430681,3.312
618940430704,1.806
618940431008,3.201
618940431015,3.977
618940431084,1.661
618940431091,1.661
618940431176,1.661
618940431183,2.537
618940431299,2.216
618940431329,4.055
618940431343,4.609
618940431350,5.826
618940431404,4.609
618940431657,1.762
618940431671,2.647
618940431688,2.647
618940431909,3.146
618940431916,4.908
618940431985,3.866
618940431992,3.091
618940432012,2.426
618940432029,3.312
618940432036,3.312
618940432203,3.312
618940432661,2.316
618940436058,1.421
618940436065,3.271
618940436072,6.64
618940436201,1.336
618940442004,4.253
618940461258,5.163
618940461289,2.027
618940461302,1.474
618940461371,3.688
618940463009,2.581
618940463016,1.54
618940463023,4.42
618940463047,2.581
618940463054,3.722
618940463214,3.688
618940464068,4.42
618940470106,2.581
618940470113,2.946
618940470120,4.796
618940470137,2.204
618940470144,2.946
618940470151,4.42
618940470212,3.312
618940470229,4.055
618940470243,2.946
618940470274,3.312
618940470281,4.055
618940470335,2.946
618940650010,3.329
618940650027,4.455
618940650041,2.505
618940650089,4.153
618940650102,3.248
618940650119,3.711
618940650126,3.349
618940650157,4.516
618940650164,5.622
618940650171,3.349
618940650188,3.349
618940650201,3.207
618940650218,3.349
618940650225,3.812
618940650249,5.261
618940650263,2.946
618940650270,3.611
618940650294,3.611
618940650331,2.302
618940650409,3.681
618940650461,2.675
618940650478,3.349
618940710172,2.316
618940710196,1.872
618940710349,1.762
618940710387,2.027
618940710394,2.027
618940710417,2.027
618940710455,3.28
618940710462,5.163
618940710592,2.204
618940710608,2.204
618940710707,1.47
618940710868,1.703
618940710912,1.764
618940710943,2.169
618940710967,3.185
618940821007,1.252
618940821014,1.733
618940821038,5.527
618940823001,18.82
618940823018,22.143
618940823025,25.467
618940823032,27.682
618940823100,16.605
619106105214,1.366
619106105962,7.168
619106241042,7.728
619106242049,7.728
619106243145,13.776
619106244012,9.408
619106244227,4.704
619106244241,8.624
619106246221,8.288
619106246320,7.84
619106246344,21.168
619106247020,13.664
619106248126,18.592
619106254042,13.395
619106254141,17.942
619106257029,18.144
619106262047,19.712
619106265048,19.712
619106265222,9.296
619106265246,6.944
619106265260,10.416
619106265284,25.648
619106267042,12.768
619106270622,10.752
619106270646,17.36
619106272022,6.384
619106272046,10.416
619106283707,16.8
632039101016,3.242
632039102006,3.13
632039102044,3.13
632039104000,3.242
632039104017,3.242
632039400164,3.879
632039400287,4.092
632039400294,4.092
632039400300,5.736
632039400409,12.566
632039400423,5.736
632039400430,5.736
632039400447,5.736
632039400454,5.736
632039400461,5.736
632039400485,4.092
632039400492,7.435
632039400508,7.435
633843106044,7.616
633843300350,7.616
633843300701,13.491
642863021411,3.855
642863021428,3.855
642863041037,11.053
642863041051,23.25
642863041105,11.053
642863041112,15.803
642863041129,23.25
642863041174,11.053
642863041181,15.803
642863041198,23.25
642863041242,11.053
642863041259,15.803
642863041266,23.25
642863041310,11.053
642863041327,15.803
642863041334,23.25
642863041709,2.5
642863041716,1.237
642863041723,0.803
642863041730,0.5
642863044243,11.053
642863044250,11.053
642863044267,11.053
642863044274,11.053
642863045394,4.316
642863045417,5.474
642863045813,4.316
642863045820,5.474
642863046001,23.25
642863046018,23.25
642863046025,23.25
642863046032,23.25
642863101007,28.079
642863101021,28.079
642863101045,28.079
642863101069,28.079
642863101250,4.316
642863101267,4.316
642863101281,5.474
642863101397,1.697
642863101403,1.697
642863101410,1.697
642863101427,1.697
642863101434,1.697
642863101533,1.697
642863101557,1.697
642863101571,1.697
642863101595,1.697
642863101618,1.697
642863101632,3.342
642863101656,3.342
642863101670,3.342
642863101694,3.342
642863102912,5.329
642863102929,5.329
642863102936,5.329
642863102943,5.329
642863103223,1.697
642863103230,1.697
642863103254,3.342
642863104008,6.316
642863104015,6.316
642863104022,6.316
642863104039,6.316
642863104046,17.711
642863104053,17.711
642863104060,17.711
642863104077,17.711
642863104107,10.421
642863104596,12.276
642863104602,12.276
642863104619,12.276
642863104626,12.276
642863104633,25.908
642863104640,25.908
642863104657,25.908
642863104664,25.908
642863104718,11.053
642863104725,11.053
642863104732,11.053
642863104749,11.053
642863104794,11.053
642863104800,11.053
642863104817,11.053
642863104824,11.053
642863105791,7.237
642863105807,7.237
649510024528,1.471
649510024535,2.577
649510024542,3.683
649510024559,1.471
649510024566,2.577
649510024573,3.683
649510024580,1.471
649510024597,2.577
649510024603,3.683
649510024672,1.836
649510024689,2.942
649510024696,4.789
649510024702,2.577
649510024719,3.307
649510024726,4.048
649510024733,7.366
649510024740,4.789
649510024764,5.895
649510024771,8.107
649510024795,2.942
649510024801,4.789
649510024818,4.789
649510024825,2.201
649510024832,4.048
649510024849,4.048
649510024856,1.836
649510024863,3.683
649510024870,3.683
649510025006,1.471
649510025105,1.836
649510025112,2.942
649510025129,2.577
649510025136,3.307
649510028212,2.942
649510028229,4.789
649510028236,4.789
649510028243,2.201
649510028250,4.048
649510028267,4.048
649510028274,1.836
649510028281,3.683
649510028298,3.683
649510028311,5.895
649510028328,8.107
660048000204,8.227
660048000365,4.152
660048001324,4.268
660048001348,7.763
660048001355,4.642
660048001362,4.642
660048001720,3.585
660048001737,4.552
660048001744,6.834
660048001768,6.576
660048001775,3.585
660048001782,4.552
660048001843,1.367
660048001850,1.818
660048001867,2.708
660048001898,4.32
660048001904,6.473
660048001911,4.32
660048001928,6.473
660048001935,8.64
660048001942,7.775
660048001959,14.842
660048001966,11.27
660048002178,4.642
660048002222,8.059
660048002246,5.403
660048002284,5.171
660048002321,6.576
660048002345,10.703
660048002369,11.27
660048061007,4.578
660048064008,5.467
660048065005,5.945
660048066002,6.873
660048067009,6.873
660048069003,4.126
660048071013,1.496
660048074021,1.741
660048074045,2.979
660048112006,4.758
660048114000,6.602
660048170013,5.016
660048170303,4.333
660048182009,5.184
660048200208,2.45
660048200307,3.404
660048200406,4.475
660048202202,4.668
660204010542,5.943
660204010566,7.235
661161515026,3.64
661161515033,4.441
661161515040,3.234
666372010018,5.491
666372010025,8.362
667334211252,12.466
667334229028,7.96
667334229035,7.96
667334229042,7.44
667334229059,6.947
667334231250,6.773
667334502503,9.04
667334504002,6.733
667334504019,10.666
667334508000,14.706
667334900231,10.507
667334900279,5
667334900286,5
669125019252,2.91
669125114483,3.487
669125118207,3.487
669125130575,4.954
669125194317,3.487
669125244760,17.088
669125329085,2.333
669125344002,3.163
669125399811,9.331
669125507285,7.744
669125507315,10.49
669125507599,7.937
669125660195,6.891
669125699492,3.74
669125702833,3.211
669125878743,1.635
669125882580,1.311
669125909744,3.487
669125998496,4.81
669125998502,4.233
669125998540,4.233
669125999103,7.42
669125999240,4.233
669828101001,2.758
669828111109,3.878
669828120026,2.758
669828120040,2.758
669828323205,2.758
669828333303,3.878
669828353509,2.758
669828430019,3.57
669828550052,2.66
669828575703,2.66
669828636305,3.57
669828646403,3.57
669828656501,3.57
679562831041,5.88
685759111117,17.442
685759111124,27.234
685759111148,7.283
685759111155,12.179
685759111162,18.299
685759111223,27.234
685759111261,7.283
685759111278,12.179
685759111346,27.234
685759111421,27.234
685759111445,12.179
685759111483,4.223
685759111612,12.179
685759111629,19.523
685759111636,30.539
687916401109,4.418
687916402304,11.393
687916403202,7.44
687916404087,3.023
687916404308,11.393
687916413003,8.37
687916416004,12.788
687916451500,5.348
687916456000,12.788
687916522255,8.37
687916524501,12.788
687916541508,5.348
687916543007,8.37
687916701506,7.208
687916722259,7.44
687916733750,9.533
687916814084,5.348
687916868063,12.09
689076032117,7.35
689076034012,3.85
689076035316,20.3
689076035415,15.4
689076127950,25.2
689076128155,3.85
689076128353,6.3
689076128858,7
689076128957,7.7
689076129152,9.45
689076129251,8.4
689076156547,18.2
689076317412,8.26
689076317719,8.26
689076319416,5.586
689076319614,8.05
689076828857,7
689076829359,5.6
689076891646,3.29
689076891745,3.15
689076891844,4.9
689076891943,4.2
689076892049,8.4
689076892148,9.1
689076892247,11.9
696640000212,12.736
696640000236,12.736
696640000243,8.756
696640000274,7.96
696640004005,7.69
696640004012,18.038
696640004029,28.64
696640004043,6.209
696640004050,9.695
696640004067,13.898
696640004074,7.833
696640004081,5.731
696640004098,18.403
696640004104,10.332
696640004111,14.249
696640004128,23.737
696640004135,4.728
696640004142,5.62
696640004166,7.164
696640004173,9.552
696640004180,8.645
696640005019,31.426
696640005026,17.926
696640005033,8.518
696640005040,26.141
696640005071,8.103
696640005088,7.371
700603210010,12.855
700603210027,16.897
700603210034,20.278
700603210041,3.776
700603210058,7.698
700603210065,22.532
700603210089,17.145
700603220019,15.15
700603220026,15.15
700603220033,16.897
700603220040,16.897
700603220057,19.015
700603220064,19.015
700603220187,10.609
700603220194,12.73
700603220200,14.861
700603220217,16.979
700603220224,19.109
700603220248,19.015
700603220279,25.35
700603220385,11.37
700603220392,13.266
700603220408,15.161
700603220415,17.057
700603220422,18.952
700603220439,7.578
700603220446,8.717
700603220453,9.474
700603220460,7.578
700603220477,8.717
700603220484,9.474
700603220491,7.578
700603220507,8.717
700603220514,9.474
700603220521,7.578
700603220538,8.717
700603220545,9.474
700603220552,7.578
700603220569,8.717
700603220576,9.474
700603220583,10.296
700603220590,12.355
700603220606,14.426
700603220613,16.474
700603220620,18.544
700603230018,2.542
700603230025,3.04
700603230032,13.166
700603230049,13.166
700603230056,8.691
700603230063,3.04
700603230070,3.04
700603300032,3.083
700603300049,3.702
700603300094,5.57
700603300100,5.57
700603300117,7.215
700603300124,7.215
700603300674,5.405
700603300681,7.004
700603300698,5.405
700603300704,7.004
700603300711,5.405
700603300728,7.004
700603310031,10.561
700603310048,12.855
700603310093,8.484
700603310116,7.215
700603310123,4.044
700603310130,4.306
700603310147,4.044
700603310161,2.17
700603320054,10.561
700603320108,2.17
700603320115,2.17
700603320122,2.17
700603320221,4.248
700603320245,2.17
700603320269,7.04
700603320351,2.968
700603320368,2.968
700603320375,10.613
700603320399,7.18
700603320405,7.183
700603320429,7.183
700603320528,3.776
700603320542,3.776
700603320559,3.776
700603320566,3.376
700603320580,3.376
700603320665,5.381
700603320702,4.144
700603320719,4.144
700603320726,5.802
700603320825,4.289
700603320832,4.289
700603320849,4.287
700603320962,6.2
700603320993,4.741
700603321259,4.826
700603321266,10.725
700603321273,4.826
700603321280,10.725
700603321297,4.826
700603321303,10.725
700603321310,4.826
700603321327,10.725
700603321358,4.925
700603321365,6.442
700603321372,6.442
700603321389,8.717
700603410014,7.18
700603410021,2.018
700603410045,5.625
700603410052,8.277
700603410076,8.277
700603410083,6.279
700603410120,6.189
700603410137,5.517
700603410151,8.443
700603410199,11.012
700603410205,8.288
700603420013,4.022
700603420075,5.135
700603420082,5.135
700603420099,5.135
700603510011,8.145
700603510035,8.145
700603510042,6.334
700603510059,6.334
700603510066,6.334
700603600019,3.192
700603600026,3.293
704959047221,8.895
704959047245,8.895
704959047306,8.895
704959047313,8.895
704959147020,8.635
704959147068,8.635
704959147082,8.635
704959147099,8.635
704959147129,8.635
704959147143,8.635
704959147204,8.635
704959147211,8.635
704959147228,8.635
704959147235,8.635
704959147259,8.635
704959147273,8.635
704959147426,8.635
704959147433,8.635
704959147457,11.913
704959147655,8.895
704959500016,9.79
707418003592,6.72
713080205400,3.704
713080207107,3.075
713080400232,2.374
713080400249,3.804
713080400300,5.234
713080500109,3.575
713080600106,1.988
713080600205,2.417
713080700004,1.931
713080700011,3.003
713080700035,2.145
713080700127,1.988
713080700134,1.416
713080700141,2.503
713080700158,1.988
713080700165,1.416
713080700172,1.988
713080700196,1.273
713080700233,1.416
713080700455,0.572
713080700653,0.858
713080701001,2.217
713080702657,0.93
713080800056,1.902
713080900008,2.374
713080900107,1.416
715764426910,6.264
715764426927,6.264
715764427054,11.167
715764427061,11.167
715764427078,11.933
715764427085,11.931
715764660147,3.403
715764660154,6.764
715764660307,6.764
715764742010,2.833
715764742027,4.271
715764742126,4.271
715764744014,5.986
715764748814,6.018
715764748821,9.264
715764750015,4.689
715764750022,7.135
715764752521,7.745
715764752828,7.745
715764754310,5.083
715764754327,7.417
715764754426,7.417
715764756765,16.699
715764756772,21.404
715764756802,16.699
715764756819,21.404
715764756840,16.699
715764756857,21.404
715764757861,10.558
715764757915,6.236
715764757922,9.27
715764758028,9.27
715764759872,10.107
715764759933,10.222
715764759940,10.222
715764759957,10.222
715764760199,9.553
715764760328,9.32
715764760427,8.333
715764761219,7.042
715764761226,11.05
715764762506,12.175
715764762513,12.175
715764762582,12.175
715764762711,4.938
715764770112,6.578
715764770129,10.067
715764770211,6.578
715764770228,10.067
715764770310,6.583
715764770327,10.07
716432731176,5.697
716432733088,3.917
716432781157,7.216
716432781164,8.094
716432781171,11.544
716432781188,11.544
716432783137,11.544
717108110004,3.621
717108110011,5.932
717108110028,9.176
717108110035,3.075
717108110042,3.939
717108110110,3.661
717108110141,5.397
717108110288,4.851
717108110301,4.077
717108110318,3.67
717108110356,3.333
717108110363,6.28
717108110370,23.779
717108110615,3.82
717108110646,6.28
717108110691,4.623
717108110806,3.443
717108111018,4.117
717108111063,3.948
717108111070,2.232
717108111094,3.67
717108111100,3.472
717108111155,3.016
717108111193,3.016
717108111261,4.117
717108111278,3.948
717108111285,2.232
717108111346,2.709
717108111353,3.234
717108111506,3.304
717108112053,4.246
717108112107,4.554
717108112602,5.923
717108112619,5.923
717108112626,5.923
718122155149,4.2
718122155347,8.26
718122156146,7.7
718122156740,4.9
718122156849,5.6
718122156948,6.3
718286040800,5.823
718286120120,27.928
719958167061,3.253
719958167078,5.064
719958167108,15.397
719958167429,4.767
719958167436,7.929
719958167450,30.465
719958167542,6.067
720686103887,11.913
720686103979,19.361
720686104068,24.634
720686224612,18.411
720686224650,18.411
720686251045,12.864
720686251052,22.199
720686251076,8.255
720686251083,13.541
720686251175,5.82
720686260351,7.721
720686260450,6.497
720686260467,7.721
720686260481,6.77
720686260610,6.497
720686260856,3.932
720686260870,5.95
720686260986,12.057
720686260993,7.851
720686261006,12.057
720686261013,9.479
720686261099,4.87
720686261181,2.766
720686261198,2.633
720686350182,19.437
720686350199,19.437
720686361348,16.132
720686361355,16.132
720686361362,18.332
720686361379,18.332
720686361386,18.332
720686361591,20.949
720686361645,16.132
720686370043,22.473
720686370050,27.342
720686370067,31.404
720686401914,8.802
720686402003,13.801
720686402034,6.901
720686491175,2.148
720686491182,3.45
720686491199,4.883
720686491205,9.765
720686491267,2.279
720686491304,8.463
720686491311,3.581
